backend-1  | 2026-07-16T08:01:35.370Z  INFO 1 --- [backend] [cat-handler-463] .m.b.r.a.DeferredTranscriptionController : Deferred transcription request for recording 6a57414d69c4c5da78b269e4 by t***@gmail.com - flipping mode from ai to ai (force=true)
backend-1  | 2026-07-16T08:01:35.740Z  INFO 1 --- [backend] [        async-1] u.m.b.r.event.RecordingEventListener     : Entering handleFinishedRecording with event RecordingFinishedEvent[recordingId=6a57414d69c4c5da78b269e4]
backend-1  | 2026-07-16T08:01:35.842Z  INFO 1 --- [backend] [        async-1] u.m.b.r.event.RecordingEventListener     : No transcript found for recording 6a57414d69c4c5da78b269e4 - attempting AI transcription from audio
backend-1  | 2026-07-16T08:01:35.843Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering findById for userId 6a2fa5b7b7709d6e5e612eca
backend-1  | 2026-07-16T08:01:36.240Z  INFO 1 --- [backend] [cat-handler-466] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a57414d69c4c5da78b269e4
backend-1  | 2026-07-16T08:01:36.845Z  WARN 1 --- [backend] [        async-1] u.m.b.r.service.storage.AudioTranscoder  : ffmpeg exited rc=222 args=[-hide_banner, -nostdin, -i, /tmp/lh_vad_in_217078705138783330.mp3, -af, silencedetect=noise=-35:d=2.0, -f, null, -] stderr=Input #0, mp3, from '/tmp/lh_vad_in_217078705138783330.mp3':
backend-1  |   Metadata:
backend-1  |     encoder         : Lavf62.3.100
backend-1  |   Duration: 00:00:40.28, start: 0.069063, bitrate: 64 kb/s
backend-1  |   Stream #0:0: Audio: mp3 (mp3float), 16000 Hz, mono, fltp, 64 kb/s, start 0.069062
backend-1  | [Parsed_silencedetect_0 @ 0x7a5b1780d140] Value -35.000000 for parameter 'noise' out of range [0 - 1.79769e+308]
backend-1  | [fc#-1 @ 0x7a5b118f3080] Error applying option 'noise' to filter 'silencedetect': Result not representable
backend-1  | Error opening output file -.
backend-1  | Error opening output files: Result not representable
backend-1  | 2026-07-16T08:01:36.847Z ERROR 1 --- [backend] [        async-1] u.m.b.r.event.RecordingEventListener     : Auto-transcription failed for recording 6a57414d69c4c5da78b269e4
backend-1  |
backend-1  | uk.magicmamaliga.backend.record.ai.exception.FileStorageException: ffmpeg failed (rc=222)
backend-1  |    at uk.magicmamaliga.backend.record.service.storage.AudioTranscoder.runFfmpegCaptureStderr(AudioTranscoder.java:239) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.record.service.storage.AudioVadTrimmer.detectSilenceIntervals(AudioVadTrimmer.java:192) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.record.service.storage.AudioVadTrimmer.findSpeech(AudioVadTrimmer.java:137) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.record.event.RecordingEventListener.transcribeVadTrimmed(RecordingEventListener.java:444) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.record.event.RecordingEventListener.transcribeStereoAware(RecordingEventListener.java:321) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.record.event.RecordingEventListener.handleFinishedRecording(RecordingEventListener.java:118) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
backend-1  |    at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-7.0.7.jar!/:7.0.7]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-7.0.7.jar!/:7.0.7]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158) ~[spring-aop-7.0.7.jar!/:7.0.7]
backend-1  |    at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:112) ~[spring-aop-7.0.7.jar!/:7.0.7]
backend-1  |    at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
